Model:  BertLarge
Date:  03/24/24
Time:  21:24

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:   8%|▊         | 198/2551 [03:03<33:57,  1.15it/s]2024-03-24 21:27:42,096 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:199|global_step:199|average_loss:9.46775|step_loss:9.46775|step_ns_loss:0.64069|step_mlm_loss:8.82706|learning_rate:2.77e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 199/2551 [03:04<33:47,  1.16it/s]2024-03-24 21:27:42,950 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:200|global_step:200|average_loss:9.47306|step_loss:9.47306|step_ns_loss:0.66144|step_mlm_loss:8.81162|learning_rate:2.79e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 200/2551 [03:04<33:43,  1.16it/s]2024-03-24 21:27:44,060 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:201|global_step:201|average_loss:9.50452|step_loss:9.50452|step_ns_loss:0.65968|step_mlm_loss:8.84483|learning_rate:2.80e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 201/2551 [03:06<36:36,  1.07it/s]2024-03-24 21:27:45,076 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:202|global_step:202|average_loss:9.50326|step_loss:9.50326|step_ns_loss:0.65648|step_mlm_loss:8.84678|learning_rate:2.81e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 202/2551 [03:07<37:33,  1.04it/s]2024-03-24 21:27:46,180 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:203|global_step:203|average_loss:9.38797|step_loss:9.38797|step_ns_loss:0.65747|step_mlm_loss:8.73050|learning_rate:2.83e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 203/2551 [03:08<39:14,  1.00s/it]2024-03-24 21:27:47,197 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:204|global_step:204|average_loss:9.41697|step_loss:9.41697|step_ns_loss:0.65816|step_mlm_loss:8.75881|learning_rate:2.84e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 204/2551 [03:09<39:23,  1.01s/it]2024-03-24 21:27:48,053 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:205|global_step:205|average_loss:9.45575|step_loss:9.45575|step_ns_loss:0.64604|step_mlm_loss:8.80971|learning_rate:2.86e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 205/2551 [03:10<37:36,  1.04it/s]2024-03-24 21:27:48,908 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:206|global_step:206|average_loss:9.54046|step_loss:9.54046|step_ns_loss:0.66785|step_mlm_loss:8.87261|learning_rate:2.87e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 206/2551 [03:10<36:19,  1.08it/s]2024-03-24 21:27:49,762 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:207|global_step:207|average_loss:9.47532|step_loss:9.47532|step_ns_loss:0.66315|step_mlm_loss:8.81217|learning_rate:2.88e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 207/2551 [03:11<35:25,  1.10it/s]2024-03-24 21:27:50,617 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:208|global_step:208|average_loss:9.39687|step_loss:9.39687|step_ns_loss:0.64380|step_mlm_loss:8.75307|learning_rate:2.90e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 208/2551 [03:12<34:48,  1.12it/s]2024-03-24 21:27:51,470 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:209|global_step:209|average_loss:9.40978|step_loss:9.40978|step_ns_loss:0.63139|step_mlm_loss:8.77839|learning_rate:2.91e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 209/2551 [03:13<34:20,  1.14it/s]2024-03-24 21:27:52,324 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:210|global_step:210|average_loss:9.43088|step_loss:9.43088|step_ns_loss:0.63728|step_mlm_loss:8.79360|learning_rate:2.93e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 210/2551 [03:14<34:01,  1.15it/s]2024-03-24 21:27:53,178 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:211|global_step:211|average_loss:9.44961|step_loss:9.44961|step_ns_loss:0.63640|step_mlm_loss:8.81321|learning_rate:2.94e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 211/2551 [03:15<33:48,  1.15it/s]2024-03-24 21:27:54,033 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:212|global_step:212|average_loss:9.42271|step_loss:9.42271|step_ns_loss:0.70529|step_mlm_loss:8.71742|learning_rate:2.95e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 212/2551 [03:16<33:38,  1.16it/s]2024-03-24 21:27:54,885 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:213|global_step:213|average_loss:9.45078|step_loss:9.45078|step_ns_loss:0.64450|step_mlm_loss:8.80628|learning_rate:2.97e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 213/2551 [03:16<33:30,  1.16it/s]2024-03-24 21:27:55,741 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:214|global_step:214|average_loss:9.39294|step_loss:9.39294|step_ns_loss:0.64003|step_mlm_loss:8.75291|learning_rate:2.98e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 214/2551 [03:17<33:26,  1.16it/s]2024-03-24 21:27:56,594 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:215|global_step:215|average_loss:9.36845|step_loss:9.36845|step_ns_loss:0.66026|step_mlm_loss:8.70818|learning_rate:3.00e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 215/2551 [03:18<33:22,  1.17it/s]2024-03-24 21:27:57,449 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:216|global_step:216|average_loss:9.39370|step_loss:9.39370|step_ns_loss:0.63417|step_mlm_loss:8.75953|learning_rate:3.01e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 216/2551 [03:19<33:19,  1.17it/s]2024-03-24 21:27:58,304 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:217|global_step:217|average_loss:9.45428|step_loss:9.45428|step_ns_loss:0.64838|step_mlm_loss:8.80590|learning_rate:3.02e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 217/2551 [03:20<33:17,  1.17it/s]2024-03-24 21:27:59,158 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:218|global_step:218|average_loss:9.34374|step_loss:9.34374|step_ns_loss:0.61841|step_mlm_loss:8.72533|learning_rate:3.04e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 218/2551 [03:21<33:15,  1.17it/s]2024-03-24 21:28:00,013 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:219|global_step:219|average_loss:9.43800|step_loss:9.43800|step_ns_loss:0.65721|step_mlm_loss:8.78079|learning_rate:3.05e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 219/2551 [03:21<33:14,  1.17it/s]2024-03-24 21:28:00,868 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:220|global_step:220|average_loss:9.45383|step_loss:9.45383|step_ns_loss:0.64560|step_mlm_loss:8.80823|learning_rate:3.07e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 220/2551 [03:22<33:13,  1.17it/s]2024-03-24 21:28:01,723 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:221|global_step:221|average_loss:9.41877|step_loss:9.41877|step_ns_loss:0.65547|step_mlm_loss:8.76330|learning_rate:3.08e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 221/2551 [03:23<33:12,  1.17it/s]2024-03-24 21:28:02,578 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:222|global_step:222|average_loss:9.35587|step_loss:9.35587|step_ns_loss:0.62242|step_mlm_loss:8.73345|learning_rate:3.09e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 222/2551 [03:24<33:11,  1.17it/s]2024-03-24 21:28:03,432 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:223|global_step:223|average_loss:9.33347|step_loss:9.33347|step_ns_loss:0.64311|step_mlm_loss:8.69035|learning_rate:3.11e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 223/2551 [03:25<33:09,  1.17it/s]2024-03-24 21:28:04,287 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:224|global_step:224|average_loss:9.38110|step_loss:9.38110|step_ns_loss:0.64268|step_mlm_loss:8.73841|learning_rate:3.12e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 224/2551 [03:26<33:09,  1.17it/s]2024-03-24 21:28:05,142 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:225|global_step:225|average_loss:9.32471|step_loss:9.32471|step_ns_loss:0.63316|step_mlm_loss:8.69155|learning_rate:3.14e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 225/2551 [03:27<33:08,  1.17it/s]2024-03-24 21:28:05,997 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:226|global_step:226|average_loss:9.34251|step_loss:9.34251|step_ns_loss:0.66107|step_mlm_loss:8.68144|learning_rate:3.15e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 226/2551 [03:27<33:08,  1.17it/s]2024-03-24 21:28:06,851 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:227|global_step:227|average_loss:9.41350|step_loss:9.41350|step_ns_loss:0.69188|step_mlm_loss:8.72163|learning_rate:3.16e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 227/2551 [03:28<33:06,  1.17it/s]2024-03-24 21:28:07,706 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:228|global_step:228|average_loss:9.34096|step_loss:9.34096|step_ns_loss:0.63043|step_mlm_loss:8.71053|learning_rate:3.18e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 228/2551 [03:29<33:05,  1.17it/s]2024-03-24 21:28:08,562 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:229|global_step:229|average_loss:9.31761|step_loss:9.31761|step_ns_loss:0.64804|step_mlm_loss:8.66957|learning_rate:3.19e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 229/2551 [03:30<33:05,  1.17it/s]2024-03-24 21:28:09,417 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:230|global_step:230|average_loss:9.41091|step_loss:9.41091|step_ns_loss:0.67889|step_mlm_loss:8.73202|learning_rate:3.21e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 230/2551 [03:31<33:04,  1.17it/s]2024-03-24 21:28:10,271 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:231|global_step:231|average_loss:9.33506|step_loss:9.33506|step_ns_loss:0.66295|step_mlm_loss:8.67212|learning_rate:3.22e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 231/2551 [03:32<33:02,  1.17it/s]2024-03-24 21:28:11,126 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:232|global_step:232|average_loss:9.29899|step_loss:9.29899|step_ns_loss:0.61835|step_mlm_loss:8.68064|learning_rate:3.23e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 232/2551 [03:33<33:02,  1.17it/s]2024-03-24 21:28:11,982 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:233|global_step:233|average_loss:9.35030|step_loss:9.35030|step_ns_loss:0.64108|step_mlm_loss:8.70922|learning_rate:3.25e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 233/2551 [03:33<33:02,  1.17it/s]2024-03-24 21:28:12,837 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:234|global_step:234|average_loss:9.41048|step_loss:9.41048|step_ns_loss:0.64394|step_mlm_loss:8.76654|learning_rate:3.26e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 234/2551 [03:34<33:01,  1.17it/s]2024-03-24 21:28:13,692 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:235|global_step:235|average_loss:9.27169|step_loss:9.27169|step_ns_loss:0.62965|step_mlm_loss:8.64203|learning_rate:3.28e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 235/2551 [03:35<33:00,  1.17it/s]2024-03-24 21:28:14,546 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:236|global_step:236|average_loss:9.31937|step_loss:9.31937|step_ns_loss:0.64343|step_mlm_loss:8.67593|learning_rate:3.29e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 236/2551 [03:36<32:58,  1.17it/s]2024-03-24 21:28:15,402 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:237|global_step:237|average_loss:9.36666|step_loss:9.36666|step_ns_loss:0.67905|step_mlm_loss:8.68761|learning_rate:3.30e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 237/2551 [03:37<32:58,  1.17it/s]2024-03-24 21:28:16,257 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:238|global_step:238|average_loss:9.24227|step_loss:9.24227|step_ns_loss:0.63272|step_mlm_loss:8.60955|learning_rate:3.32e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 238/2551 [03:38<32:58,  1.17it/s]2024-03-24 21:28:17,112 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:239|global_step:239|average_loss:9.29283|step_loss:9.29283|step_ns_loss:0.65688|step_mlm_loss:8.63595|learning_rate:3.33e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 239/2551 [03:39<32:56,  1.17it/s]2024-03-24 21:28:17,967 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:240|global_step:240|average_loss:9.32665|step_loss:9.32665|step_ns_loss:0.65773|step_mlm_loss:8.66892|learning_rate:3.35e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 240/2551 [03:39<32:55,  1.17it/s]2024-03-24 21:28:18,821 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:241|global_step:241|average_loss:9.32783|step_loss:9.32783|step_ns_loss:0.66187|step_mlm_loss:8.66597|learning_rate:3.36e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 241/2551 [03:40<32:54,  1.17it/s]2024-03-24 21:28:19,675 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:242|global_step:242|average_loss:9.28529|step_loss:9.28529|step_ns_loss:0.63464|step_mlm_loss:8.65065|learning_rate:3.37e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 242/2551 [03:41<32:53,  1.17it/s]2024-03-24 21:28:20,529 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:243|global_step:243|average_loss:9.35518|step_loss:9.35518|step_ns_loss:0.63911|step_mlm_loss:8.71606|learning_rate:3.39e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 243/2551 [03:42<32:51,  1.17it/s]2024-03-24 21:28:21,384 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:244|global_step:244|average_loss:9.28783|step_loss:9.28783|step_ns_loss:0.65036|step_mlm_loss:8.63747|learning_rate:3.40e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 244/2551 [03:43<32:51,  1.17it/s]2024-03-24 21:28:22,237 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:245|global_step:245|average_loss:9.29255|step_loss:9.29255|step_ns_loss:0.64711|step_mlm_loss:8.64544|learning_rate:3.42e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 245/2551 [03:44<32:49,  1.17it/s]2024-03-24 21:28:23,092 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:246|global_step:246|average_loss:9.19037|step_loss:9.19037|step_ns_loss:0.64401|step_mlm_loss:8.54636|learning_rate:3.43e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 246/2551 [03:45<32:49,  1.17it/s]2024-03-24 21:28:23,948 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:247|global_step:247|average_loss:9.34568|step_loss:9.34568|step_ns_loss:0.66907|step_mlm_loss:8.67661|learning_rate:3.44e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 247/2551 [03:45<32:49,  1.17it/s]2024-03-24 21:28:24,802 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:248|global_step:248|average_loss:9.21146|step_loss:9.21146|step_ns_loss:0.61797|step_mlm_loss:8.59350|learning_rate:3.46e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 248/2551 [03:46<32:47,  1.17it/s]2024-03-24 21:28:25,655 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:249|global_step:249|average_loss:9.28642|step_loss:9.28642|step_ns_loss:0.67531|step_mlm_loss:8.61111|learning_rate:3.47e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 249/2551 [03:47<32:46,  1.17it/s]2024-03-24 21:28:26,511 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:250|global_step:250|average_loss:9.34445|step_loss:9.34445|step_ns_loss:0.68613|step_mlm_loss:8.65832|learning_rate:3.49e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 250/2551 [03:48<32:46,  1.17it/s]2024-03-24 21:28:27,365 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:251|global_step:251|average_loss:9.21482|step_loss:9.21482|step_ns_loss:0.64757|step_mlm_loss:8.56725|learning_rate:3.50e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 251/2551 [03:49<32:45,  1.17it/s]2024-03-24 21:28:28,220 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:252|global_step:252|average_loss:9.25547|step_loss:9.25547|step_ns_loss:0.64862|step_mlm_loss:8.60685|learning_rate:3.51e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 252/2551 [03:50<32:45,  1.17it/s]2024-03-24 21:28:29,076 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:253|global_step:253|average_loss:9.25304|step_loss:9.25304|step_ns_loss:0.65540|step_mlm_loss:8.59765|learning_rate:3.53e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
