Model:  BertLarge
Date:  03/24/24
Time:  21:24

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:  15%|█▍        | 371/2549 [05:31<30:56,  1.17it/s]2024-03-24 21:40:42,934 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:372|global_step:372|average_loss:8.84150|step_loss:8.84150|step_ns_loss:0.66545|step_mlm_loss:8.17605|learning_rate:5.19e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 372/2549 [05:32<30:55,  1.17it/s]2024-03-24 21:40:43,784 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:373|global_step:373|average_loss:8.73254|step_loss:8.73254|step_ns_loss:0.62146|step_mlm_loss:8.11108|learning_rate:5.21e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 373/2549 [05:33<30:54,  1.17it/s]2024-03-24 21:40:44,638 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:374|global_step:374|average_loss:8.82452|step_loss:8.82452|step_ns_loss:0.65131|step_mlm_loss:8.17322|learning_rate:5.22e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 374/2549 [05:34<30:53,  1.17it/s]2024-03-24 21:40:45,490 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:375|global_step:375|average_loss:8.79609|step_loss:8.79609|step_ns_loss:0.68776|step_mlm_loss:8.10833|learning_rate:5.24e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 375/2549 [05:35<30:52,  1.17it/s]2024-03-24 21:40:46,342 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:376|global_step:376|average_loss:8.91009|step_loss:8.91009|step_ns_loss:0.64233|step_mlm_loss:8.26775|learning_rate:5.25e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 376/2549 [05:36<30:51,  1.17it/s]2024-03-24 21:40:47,194 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:377|global_step:377|average_loss:8.80401|step_loss:8.80401|step_ns_loss:0.66652|step_mlm_loss:8.13749|learning_rate:5.26e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 377/2549 [05:36<30:50,  1.17it/s]2024-03-24 21:40:48,046 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:378|global_step:378|average_loss:8.79331|step_loss:8.79331|step_ns_loss:0.65030|step_mlm_loss:8.14301|learning_rate:5.28e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 378/2549 [05:37<30:49,  1.17it/s]2024-03-24 21:40:48,897 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:379|global_step:379|average_loss:8.75644|step_loss:8.75644|step_ns_loss:0.63560|step_mlm_loss:8.12084|learning_rate:5.29e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 379/2549 [05:38<30:48,  1.17it/s]2024-03-24 21:40:49,750 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:380|global_step:380|average_loss:8.74729|step_loss:8.74729|step_ns_loss:0.63695|step_mlm_loss:8.11034|learning_rate:5.31e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 380/2549 [05:39<30:47,  1.17it/s]2024-03-24 21:40:50,602 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:381|global_step:381|average_loss:8.76555|step_loss:8.76555|step_ns_loss:0.64447|step_mlm_loss:8.12108|learning_rate:5.32e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 381/2549 [05:40<30:47,  1.17it/s]2024-03-24 21:40:51,454 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:382|global_step:382|average_loss:8.79650|step_loss:8.79650|step_ns_loss:0.66463|step_mlm_loss:8.13187|learning_rate:5.33e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 382/2549 [05:41<30:47,  1.17it/s]2024-03-24 21:40:52,308 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:383|global_step:383|average_loss:8.74985|step_loss:8.74985|step_ns_loss:0.64175|step_mlm_loss:8.10809|learning_rate:5.35e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 383/2549 [05:41<30:46,  1.17it/s]2024-03-24 21:40:53,162 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:384|global_step:384|average_loss:8.72856|step_loss:8.72856|step_ns_loss:0.63123|step_mlm_loss:8.09734|learning_rate:5.36e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 384/2549 [05:42<30:46,  1.17it/s]2024-03-24 21:40:54,056 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:385|global_step:385|average_loss:8.85703|step_loss:8.85703|step_ns_loss:0.65631|step_mlm_loss:8.20072|learning_rate:5.38e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 385/2549 [05:43<31:12,  1.16it/s]2024-03-24 21:40:54,908 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:386|global_step:386|average_loss:8.73718|step_loss:8.73718|step_ns_loss:0.65787|step_mlm_loss:8.07932|learning_rate:5.39e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 386/2549 [05:44<31:03,  1.16it/s]2024-03-24 21:40:55,760 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:387|global_step:387|average_loss:8.84050|step_loss:8.84050|step_ns_loss:0.66318|step_mlm_loss:8.17732|learning_rate:5.40e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 387/2549 [05:45<30:55,  1.17it/s]2024-03-24 21:40:56,610 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:388|global_step:388|average_loss:8.71266|step_loss:8.71266|step_ns_loss:0.62912|step_mlm_loss:8.08354|learning_rate:5.42e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 388/2549 [05:46<30:49,  1.17it/s]2024-03-24 21:40:57,461 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:389|global_step:389|average_loss:8.79337|step_loss:8.79337|step_ns_loss:0.62775|step_mlm_loss:8.16562|learning_rate:5.43e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 389/2549 [05:47<30:45,  1.17it/s]2024-03-24 21:40:58,312 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:390|global_step:390|average_loss:8.69423|step_loss:8.69423|step_ns_loss:0.65204|step_mlm_loss:8.04219|learning_rate:5.45e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 390/2549 [05:47<30:42,  1.17it/s]2024-03-24 21:40:59,163 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:391|global_step:391|average_loss:8.80594|step_loss:8.80594|step_ns_loss:0.64879|step_mlm_loss:8.15715|learning_rate:5.46e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 391/2549 [05:48<30:40,  1.17it/s]2024-03-24 21:41:00,015 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:392|global_step:392|average_loss:8.74485|step_loss:8.74485|step_ns_loss:0.63454|step_mlm_loss:8.11031|learning_rate:5.47e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 392/2549 [05:49<30:39,  1.17it/s]2024-03-24 21:41:00,867 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:393|global_step:393|average_loss:8.80860|step_loss:8.80860|step_ns_loss:0.65541|step_mlm_loss:8.15319|learning_rate:5.49e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 393/2549 [05:50<30:37,  1.17it/s]2024-03-24 21:41:01,718 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:394|global_step:394|average_loss:8.66401|step_loss:8.66401|step_ns_loss:0.63179|step_mlm_loss:8.03222|learning_rate:5.50e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 394/2549 [05:51<30:36,  1.17it/s]2024-03-24 21:41:02,569 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:395|global_step:395|average_loss:8.68682|step_loss:8.68682|step_ns_loss:0.62659|step_mlm_loss:8.06023|learning_rate:5.52e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 395/2549 [05:52<30:34,  1.17it/s]2024-03-24 21:41:03,421 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:396|global_step:396|average_loss:8.78790|step_loss:8.78790|step_ns_loss:0.65280|step_mlm_loss:8.13510|learning_rate:5.53e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 396/2549 [05:53<30:33,  1.17it/s]2024-03-24 21:41:04,272 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:397|global_step:397|average_loss:8.69742|step_loss:8.69742|step_ns_loss:0.64824|step_mlm_loss:8.04918|learning_rate:5.54e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 397/2549 [05:53<30:32,  1.17it/s]2024-03-24 21:41:05,312 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:398|global_step:398|average_loss:8.62381|step_loss:8.62381|step_ns_loss:0.60202|step_mlm_loss:8.02178|learning_rate:5.56e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 398/2549 [05:54<32:33,  1.10it/s]2024-03-24 21:41:06,163 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:399|global_step:399|average_loss:8.66594|step_loss:8.66594|step_ns_loss:0.62842|step_mlm_loss:8.03752|learning_rate:5.57e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 399/2549 [05:55<31:55,  1.12it/s]2024-03-24 21:41:07,015 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:400|global_step:400|average_loss:8.70538|step_loss:8.70538|step_ns_loss:0.60629|step_mlm_loss:8.09909|learning_rate:5.59e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 400/2549 [05:56<31:29,  1.14it/s]2024-03-24 21:41:08,098 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:401|global_step:401|average_loss:8.68210|step_loss:8.68210|step_ns_loss:0.63332|step_mlm_loss:8.04878|learning_rate:5.60e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 401/2549 [05:57<33:39,  1.06it/s]2024-03-24 21:41:08,951 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:402|global_step:402|average_loss:8.74924|step_loss:8.74924|step_ns_loss:0.66808|step_mlm_loss:8.08117|learning_rate:5.61e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 402/2549 [05:58<32:42,  1.09it/s]2024-03-24 21:41:09,802 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:403|global_step:403|average_loss:8.59839|step_loss:8.59839|step_ns_loss:0.61752|step_mlm_loss:7.98087|learning_rate:5.63e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 403/2549 [05:59<32:00,  1.12it/s]2024-03-24 21:41:10,652 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:404|global_step:404|average_loss:8.56334|step_loss:8.56334|step_ns_loss:0.60051|step_mlm_loss:7.96283|learning_rate:5.64e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 404/2549 [06:00<31:31,  1.13it/s]2024-03-24 21:41:11,502 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:405|global_step:405|average_loss:8.70087|step_loss:8.70087|step_ns_loss:0.63734|step_mlm_loss:8.06352|learning_rate:5.66e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 405/2549 [06:01<31:10,  1.15it/s]2024-03-24 21:41:12,355 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:406|global_step:406|average_loss:8.66711|step_loss:8.66711|step_ns_loss:0.63542|step_mlm_loss:8.03169|learning_rate:5.67e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 406/2549 [06:02<30:57,  1.15it/s]2024-03-24 21:41:13,208 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:407|global_step:407|average_loss:8.67009|step_loss:8.67009|step_ns_loss:0.63550|step_mlm_loss:8.03460|learning_rate:5.68e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 407/2549 [06:02<30:47,  1.16it/s]2024-03-24 21:41:14,060 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:408|global_step:408|average_loss:8.69911|step_loss:8.69911|step_ns_loss:0.66008|step_mlm_loss:8.03903|learning_rate:5.70e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 408/2549 [06:03<30:39,  1.16it/s]2024-03-24 21:41:14,911 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:409|global_step:409|average_loss:8.64259|step_loss:8.64259|step_ns_loss:0.62070|step_mlm_loss:8.02190|learning_rate:5.71e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 409/2549 [06:04<30:33,  1.17it/s]2024-03-24 21:41:15,763 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:410|global_step:410|average_loss:8.61059|step_loss:8.61059|step_ns_loss:0.60666|step_mlm_loss:8.00393|learning_rate:5.73e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 410/2549 [06:05<30:29,  1.17it/s]2024-03-24 21:41:16,615 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:411|global_step:411|average_loss:8.57848|step_loss:8.57848|step_ns_loss:0.60912|step_mlm_loss:7.96936|learning_rate:5.74e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 411/2549 [06:06<30:26,  1.17it/s]2024-03-24 21:41:17,467 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:412|global_step:412|average_loss:8.63552|step_loss:8.63552|step_ns_loss:0.61951|step_mlm_loss:8.01602|learning_rate:5.75e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 412/2549 [06:07<30:23,  1.17it/s]2024-03-24 21:41:18,318 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:413|global_step:413|average_loss:8.70448|step_loss:8.70448|step_ns_loss:0.62393|step_mlm_loss:8.08055|learning_rate:5.77e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 413/2549 [06:07<30:22,  1.17it/s]2024-03-24 21:41:19,170 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:414|global_step:414|average_loss:8.61874|step_loss:8.61874|step_ns_loss:0.61354|step_mlm_loss:8.00520|learning_rate:5.78e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 414/2549 [06:08<30:20,  1.17it/s]2024-03-24 21:41:20,022 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:415|global_step:415|average_loss:8.63932|step_loss:8.63932|step_ns_loss:0.63376|step_mlm_loss:8.00556|learning_rate:5.80e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 415/2549 [06:09<30:18,  1.17it/s]2024-03-24 21:41:20,874 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:416|global_step:416|average_loss:8.66409|step_loss:8.66409|step_ns_loss:0.63345|step_mlm_loss:8.03064|learning_rate:5.81e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 416/2549 [06:10<30:18,  1.17it/s]2024-03-24 21:41:21,727 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:417|global_step:417|average_loss:8.59331|step_loss:8.59331|step_ns_loss:0.65973|step_mlm_loss:7.93358|learning_rate:5.82e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 417/2549 [06:11<30:17,  1.17it/s]2024-03-24 21:41:22,579 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:418|global_step:418|average_loss:8.57448|step_loss:8.57448|step_ns_loss:0.61559|step_mlm_loss:7.95889|learning_rate:5.84e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 418/2549 [06:12<30:16,  1.17it/s]2024-03-24 21:41:23,432 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:419|global_step:419|average_loss:8.59528|step_loss:8.59528|step_ns_loss:0.65198|step_mlm_loss:7.94331|learning_rate:5.85e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 419/2549 [06:13<30:15,  1.17it/s]2024-03-24 21:41:24,283 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:420|global_step:420|average_loss:8.60605|step_loss:8.60605|step_ns_loss:0.66614|step_mlm_loss:7.93991|learning_rate:5.87e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 420/2549 [06:13<30:14,  1.17it/s]2024-03-24 21:41:25,135 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:421|global_step:421|average_loss:8.62156|step_loss:8.62156|step_ns_loss:0.61972|step_mlm_loss:8.00184|learning_rate:5.88e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 421/2549 [06:14<30:13,  1.17it/s]2024-03-24 21:41:25,988 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:422|global_step:422|average_loss:8.54685|step_loss:8.54685|step_ns_loss:0.65002|step_mlm_loss:7.89682|learning_rate:5.89e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 422/2549 [06:15<30:13,  1.17it/s]2024-03-24 21:41:26,840 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:423|global_step:423|average_loss:8.64069|step_loss:8.64069|step_ns_loss:0.62775|step_mlm_loss:8.01294|learning_rate:5.91e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 423/2549 [06:16<30:11,  1.17it/s]2024-03-24 21:41:27,693 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:424|global_step:424|average_loss:8.64904|step_loss:8.64904|step_ns_loss:0.63373|step_mlm_loss:8.01531|learning_rate:5.92e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 424/2549 [06:17<30:11,  1.17it/s]2024-03-24 21:41:28,544 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:425|global_step:425|average_loss:8.67233|step_loss:8.67233|step_ns_loss:0.63629|step_mlm_loss:8.03604|learning_rate:5.94e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 425/2549 [06:18<30:09,  1.17it/s]2024-03-24 21:41:29,395 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4012517 - info     - epoch:0|local_step:426|global_step:426|average_loss:8.66898|step_loss:8.66898|step_ns_loss:0.62024|step_mlm_loss:8.04874|learning_rate:5.95e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
